datetime,time,open,high,low,close,volume
2026-03-06 04:37:00+00:00,1772771820000,70787.5,70802.4,70730.1,70749.0,17.864
2026-03-06 04:38:00+00:00,1772771880000,70749.0,70749.0,70676.0,70700.0,72.83
2026-03-06 04:39:00+00:00,1772771940000,70700.0,70709.0,70664.1,70678.3,30.466
2026-03-06 04:40:00+00:00,1772772000000,70678.3,70687.6,70358.2,70368.1,498.804
2026-03-06 04:41:00+00:00,1772772060000,70368.1,70436.0,70222.2,70429.5,807.958
2026-03-06 04:42:00+00:00,1772772120000,70429.5,70492.8,70360.6,70393.0,233.659
2026-03-06 04:43:00+00:00,1772772180000,70393.0,70439.1,70392.9,70437.3,127.612
2026-03-06 04:44:00+00:00,1772772240000,70437.3,70519.6,70437.2,70488.7,115.862
2026-03-06 04:45:00+00:00,1772772300000,70488.7,70545.9,70444.4,70521.4,123.023
2026-03-06 04:46:00+00:00,1772772360000,70521.4,70521.4,70450.0,70480.9,36.096
2026-03-06 04:47:00+00:00,1772772420000,70480.9,70545.0,70480.9,70542.3,100.82
2026-03-06 04:48:00+00:00,1772772480000,70542.3,70542.3,70473.8,70499.5,89.956
2026-03-06 04:49:00+00:00,1772772540000,70499.5,70537.0,70499.5,70513.8,22.323
2026-03-06 04:50:00+00:00,1772772600000,70513.8,70531.1,70501.7,70531.1,18.151
2026-03-06 04:51:00+00:00,1772772660000,70531.1,70592.3,70525.2,70589.3,44.525
2026-03-06 04:52:00+00:00,1772772720000,70589.3,70589.3,70527.2,70579.7,41.399
2026-03-06 04:53:00+00:00,1772772780000,70579.7,70579.7,70490.6,70490.7,20.208
2026-03-06 04:54:00+00:00,1772772840000,70490.7,70525.2,70469.4,70469.4,30.281
2026-03-06 04:55:00+00:00,1772772900000,70469.4,70500.0,70469.4,70500.0,29.315
2026-03-06 04:56:00+00:00,1772772960000,70500.0,70511.0,70478.7,70490.7,43.006
2026-03-06 04:57:00+00:00,1772773020000,70490.7,70500.1,70450.1,70494.9,41.714
2026-03-06 04:58:00+00:00,1772773080000,70494.9,70568.5,70494.9,70561.0,38.367
2026-03-06 04:59:00+00:00,1772773140000,70561.0,70587.8,70557.8,70582.8,36.019
2026-03-06 05:00:00+00:00,1772773200000,70582.8,70582.8,70510.6,70532.0,32.846
2026-03-06 05:01:00+00:00,1772773260000,70532.0,70590.8,70531.2,70545.6,26.471
2026-03-06 05:02:00+00:00,1772773320000,70545.6,70585.3,70531.1,70539.0,23.054
2026-03-06 05:03:00+00:00,1772773380000,70539.0,70554.1,70499.1,70523.2,23.306
2026-03-06 05:04:00+00:00,1772773440000,70523.2,70630.5,70523.2,70588.7,52.76
2026-03-06 05:05:00+00:00,1772773500000,70588.7,70602.3,70547.2,70574.0,26.554
2026-03-06 05:06:00+00:00,1772773560000,70574.0,70581.8,70530.5,70530.5,12.236
2026-03-06 05:07:00+00:00,1772773620000,70530.5,70541.6,70450.1,70450.1,43.883
2026-03-06 05:08:00+00:00,1772773680000,70450.1,70466.4,70409.1,70410.1,37.782
2026-03-06 05:09:00+00:00,1772773740000,70410.1,70483.6,70409.3,70469.7,20.545
2026-03-06 05:10:00+00:00,1772773800000,70469.7,70505.4,70440.4,70440.4,15.51
2026-03-06 05:11:00+00:00,1772773860000,70440.4,70440.5,70367.5,70383.7,108.268
2026-03-06 05:12:00+00:00,1772773920000,70383.7,70434.9,70354.0,70404.6,90.937
2026-03-06 05:13:00+00:00,1772773980000,70404.6,70420.1,70396.0,70402.6,16.065
2026-03-06 05:14:00+00:00,1772774040000,70402.6,70511.7,70402.5,70506.3,31.17
2026-03-06 05:15:00+00:00,1772774100000,70506.3,70598.0,70506.3,70573.0,34.087
2026-03-06 05:16:00+00:00,1772774160000,70573.0,70610.5,70568.7,70603.2,31.656
2026-03-06 05:17:00+00:00,1772774220000,70603.2,70605.7,70563.1,70582.1,44.995
